age,author_name,author_number,browser_codename,browser_detected,browser_name,browser_version,code_author_recog,confidence,correct_author_recog_response,correct_dutch_trial_lextale_response,correct_eng_trial_lextale_response,correct_fre_trial_lextale_response,correct_response,correct_response_author_recog,correct_response_mixed,correct_response_test,count_Stream_Test_sequence,date_startdate,date_startdateUTC,date_starttime,dutch_item,dutch_item_number,dutch_word_status,eng_item,eng_item_number,eng_word_status,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,exposure_stream,fre_item,fre_item_number,fre_word_status,global_test_counter,jatosCondition,jatosStudyResultId,jatosVersion,language,nr_correct,ntargets,phase,queryParams_SONA_ID,response_HP_test_question_key,response_OldNew_response,response_author_recog_response,response_behavior_screening_response,response_dutch_trial_lextale_response,response_eng_trial_lextale_response,response_fre_trial_lextale_response,response_gender_input,response_handedness_input,response_informed_consent_key,response_learn_disorder_input,response_mixed_OldNew_response,response_neuro_disorder_input,response_notes_response,response_smartphone_response,response_word_origin_response,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,set_origin,sona_participant_id,space_press_times,stimulus,stimulus_idx,stimulus_type,syllable_onset_time,system_os,target_onset_times,tdt_accuracy,tdt_mean_rt,tdt_total_hits,tdt_total_targets
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,1,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,55,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,k,n,None,None,2,924,1470,30,956,30,0,124,1470,2,15689,None,wi_vo_test,24,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,56,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,d,n,None,None,1,924,1470,30,956,30,0,124,1470,1,15689,None,je_wo_test,3,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,2,None,None,None,None,None,None,k,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,57,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,d,n,None,None,1,924,1470,30,956,30,0,124,1470,1,15689,None,be_ge_test,9,nonword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,3,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,58,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,d,n,None,None,1,924,1470,30,956,30,0,124,1470,1,15689,None,ke_ge_test,5,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,6,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,59,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,d,n,None,None,2,924,1470,30,956,30,0,124,1470,1,15689,None,ve_fe_test,7,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,3,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,60,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,d,n,None,None,1,924,1470,30,956,30,0,124,1470,2,15689,None,lu_tu_test,21,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,1,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,61,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,k,n,None,None,1,924,1470,30,956,30,0,124,1470,1,15689,None,gi_va_test,2,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,62,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,k,n,None,None,1,924,1470,30,956,30,0,124,1470,2,15689,None,nu_bu_test,23,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,1,None,None,None,None,None,None,d,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,63,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,k,n,None,None,1,924,1470,30,956,30,0,124,1470,2,15689,None,le_fo_test,19,pseudoword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,5,None,None,None,None,None,None,k,None,None,03-01-26,03-01-26,13:36:52,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,64,L1_L2,1026515,3.9.8,None,None,None,Mixed_OldNew_test,15689,None,None,None,None,None,None,None,v,r,y,n,d,n,None,None,2,924,1470,30,956,30,0,124,1470,2,15689,None,zo_so_test,32,nonword,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,pastitie,0,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,scheur,0,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,fobisch,0,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,markatief,1,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,laakbaar,2,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,slaags ,3,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,riant,4,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,joutbaag ,5,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,doornat ,6,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,woelig,7,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,paviljoen,8,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,doop,9,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,starkatie ,10,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,onledig,11,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,toetsing ,12,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,affiniteit,13,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,mikken,14,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,knullig ,15,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,streuren,16,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,rups,17,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,paars,18,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,speven ,19,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,geraakt,20,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,martelaar,21,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,ontpelen,22,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,stagnatie,23,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,dronkenschap,24,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,voornemen,25,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,vertediseren,26,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,normatief,27,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,zetelen,28,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,zolf,29,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,publiekelijk ,30,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,vluk ,31,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,compromeet,32,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,romig,33,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,03-01-26,03-01-26,13:36:52,getint ,34,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1026515,3.9.8,None,None,None,Lextale,15689,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,924,1470,30,956,30,0,124,1470,None,15689,None,None,None,None,None,MacIntel,None,None,None,None,None
